Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 24 0 0.000566309 -0.000566309 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00132639 -0.00132639 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00305282 0.0148043 56 0 0 0 0
1993 immature+mature 0 27 0.0178571 0.00665023 0.0112069 56 0 0 0 0
1993 immature+mature 0 28 0 0.0132975 -0.0132975 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0240219 -0.00616475 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0391718 0.0143996 56 0 0 0 0
1993 immature+mature 0 31 0.0892857 0.0580861 0.0311996 56 0 0 0 0
1993 immature+mature 0 32 0.142857 0.0788849 0.0639722 56 0 0 0 0
1993 immature+mature 0 33 0.0714286 0.100077 -0.0286481 56 0 0 0 -0
1993 immature+mature 0 34 0.107143 0.118414 -0.0112711 56 0 0 0 -0
1993 immature+mature 0 35 0.0892857 0.127268 -0.037982 56 0 0 0 -0
1993 immature+mature 0 36 0.107143 0.120875 -0.0137323 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.109245 -0.00210249 56 0 0 0 -0
1993 immature+mature 0 38 0.0357143 0.0975021 -0.0617878 56 0 0 0 -0
1993 immature+mature 0 39 0.0892857 0.0660991 0.0231866 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0265077 0.00920664 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00657901 0.0112781 56 0 0 0 0
1993 immature+mature 0 42 0 0.0014548 -0.0014548 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000342811 -0.000342811 56 0 0 0 -0
1993 immature+mature 0 44 0 8.26561e-05 -8.26561e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.06616e-05 -2.06616e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.29123e-05 -2.29123e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.92688e-05 -3.92688e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.97824e-05 -6.97824e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0034817 -0.0034817 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00750079 0.0100431 57 0 0 0 0
1994 immature+mature 0 28 0 0.0148099 -0.0148099 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0263766 -0.0263766 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.0423402 0.0102914 57 0 0 0 0
1994 immature+mature 0 31 0.0701754 0.0617114 0.008464 57 0 0 0 0
1994 immature+mature 0 32 0.175439 0.082212 0.0932266 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.102146 0.0206613 57 0 0 0 0
1994 immature+mature 0 34 0.0877193 0.118473 -0.0307536 57 0 0 0 -0
1994 immature+mature 0 35 0.0877193 0.125315 -0.0375957 57 0 0 0 -0
1994 immature+mature 0 36 0.105263 0.11766 -0.0123967 57 0 0 0 -0
1994 immature+mature 0 37 0 0.105348 -0.105348 57 0 0 0 -0
1994 immature+mature 0 38 0.122807 0.0933736 0.0294334 57 0 0 0 0
1994 immature+mature 0 39 0.105263 0.0631038 0.0421593 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0252955 0.00979224 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00628773 0.0112561 57 0 0 0 0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00091313 -0.00091313 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0100929 -0.0100929 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0195656 0.0107375 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0340123 -0.00370927 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0529252 -0.0226222 33 0 0 0 -0
1997 immature+mature 0 31 0.0606061 0.0742023 -0.0135962 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0941132 0.0574019 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.110051 0.0111616 33 0 0 0 0
1997 immature+mature 0 34 0.181818 0.119513 0.062305 33 0 0 0 0
1997 immature+mature 0 35 0.181818 0.119212 0.0626067 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.106871 -0.0159623 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.091856 -0.000946896 33 0 0 0 -0
1997 immature+mature 0 38 0 0.0788022 -0.0788022 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0524473 -0.0221443 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0209804 -0.0209804 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00525654 -0.00525654 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0.03125 0.00273284 0.0285172 32 0 0 0 0
2001 immature+mature 0 26 0 0.00613932 -0.00613932 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0129734 0.0182766 32 0 0 0 0
2001 immature+mature 0 28 0 0.024956 -0.024956 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0428951 -0.0116451 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0656342 -0.0343842 32 0 0 0 -0
2001 immature+mature 0 31 0.03125 0.0897692 -0.0585192 32 0 0 0 -0
2001 immature+mature 0 32 0.15625 0.109688 0.0465622 32 0 0 0 0
2001 immature+mature 0 33 0.03125 0.121318 -0.0900677 32 0 0 0 -0
2001 immature+mature 0 34 0.15625 0.122395 0.0338555 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.112791 0.0122091 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.0938877 -0.0626377 32 0 0 0 -0
2001 immature+mature 0 37 0.15625 0.0746618 0.0815882 32 0 0 0 0
2001 immature+mature 0 38 0.125 0.0595354 0.0654646 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.038138 0.024362 32 0 0 0 0
2001 immature+mature 0 40 0 0.0151841 -0.0151841 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00388947 -0.00388947 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00152242 0.0105258 83 0 0 0 0
2003 immature+mature 0 25 0.0120482 0.00344934 0.00859885 83 0 0 0 0
2003 immature+mature 0 26 0 0.00763037 -0.00763037 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0158553 0.00824106 83 0 0 0 0
2003 immature+mature 0 28 0.0481928 0.0299582 0.0182346 83 0 0 0 0
2003 immature+mature 0 29 0.0722892 0.0505323 0.0217569 83 0 0 0 0
2003 immature+mature 0 30 0.0963855 0.0757728 0.0206127 83 0 0 0 0
2003 immature+mature 0 31 0.0843373 0.101275 -0.016938 83 0 0 0 -0
2003 immature+mature 0 32 0.0722892 0.120215 -0.0479258 83 0 0 0 -0
2003 immature+mature 0 33 0.156627 0.127902 0.0287245 83 0 0 0 0
2003 immature+mature 0 34 0.120482 0.122652 -0.00216967 83 0 0 0 -0
2003 immature+mature 0 35 0.0963855 0.10666 -0.0102742 83 0 0 0 -0
2003 immature+mature 0 36 0.0361446 0.0836614 -0.0475168 83 0 0 0 -0
2003 immature+mature 0 37 0.0481928 0.0621083 -0.0139155 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.0460674 -0.00992286 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0283061 -0.00420968 83 0 0 0 -0
2003 immature+mature 0 40 0.0481928 0.0112073 0.0369854 83 0 0 0 0
2003 immature+mature 0 41 0 0.00294102 -0.00294102 83 0 0 0 -0
2003 immature+mature 0 42 0.0120482 0.000708544 0.0113396 83 0 0 0 0
2003 immature+mature 0 43 0 0.000181274 -0.000181274 83 0 0 0 -0
2003 immature+mature 0 44 0 4.79613e-05 -4.79613e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.33157e-05 -1.33157e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108857
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 25902.3 
values {vector}
1979 25901.4
1980 25898.6
1981 25896.8
1982 25896.9
1983 25897.1
1984 25897.2
1985 25897.3
1986 25859.8
1987 25822.3
1988 25818.8
1989 25800.1
1990 25720.8
1991 25599.6
1992 21493
1993 15916.3
1994 12989.5
1995 11046.6
1996 10269.2
1997 9866.22
1998 9408.18
1999 8765.14
2000 7917.05
2001 7035
2002 6042.43
2003 4353.03
2004 3019.48
2005 2340.35
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.83318 2.67248 0.160694 0.296 0.2 0.357234 0 0.168318 0.341766
1992 immature+mature 0 0 2.17423 2.24047 -0.0662419 0.063 0.2 0.209688 0 -0.141 -0.0409623
1993 immature+mature 0 0 2.27634 1.65149 0.624847 0.073 0.2 0.212906 0 1.77709 1.62932
1994 immature+mature 0 0 1.69248 1.34171 0.350774 0.064 0.2 0.20999 0 1.245 1.22192
1995 immature+mature 0 0 1.30725 1.13446 0.17279 0.065 0.2 0.210297 0 0.724264 0.78551
1996 immature+mature 0 0 1.23329 1.04888 0.184404 0.069 0.2 0.211568 0 0.830985 0.878594
1997 immature+mature 0 0 0.633469 1.00229 -0.368825 0.078 0.2 0.214672 0 -1.71415 -2.05555
1998 immature+mature 0 0 0.928011 0.950959 -0.0229486 0.064 0.2 0.20999 0 -0.11492 -0.0137306
1999 immature+mature 0 0 0.94531 0.881337 0.0639731 0.072 0.2 0.212565 0 0.341478 0.43844
2000 immature+mature 0 0 0.839494 0.792031 0.0474627 0.067 0.2 0.210924 0 0.284108 0.383268
2001 immature+mature 0 0 0.82511 0.699732 0.125378 0.073 0.2 0.212906 0 0.841595 0.888078
2002 immature+mature 0 0 0.631807 0.597826 0.033981 0.071 0.2 0.212229 0 0.267829 0.368337
2003 immature+mature 0 0 0.493693 0.428226 0.065467 0.065 0.2 0.210297 0 0.726968 0.787881
2004 immature+mature 0 0 0.262361 0.295456 -0.0330942 0.069 0.2 0.211568 0 -0.529431 -0.463076
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.93011e-05 -1.93011e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.31405e-05 -3.31405e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.90747e-05 -5.90747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000115389 -0.000115389 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000247501 -0.000247501 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000566309 -0.000566309 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00132639 -0.00132639 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00305282 0.0148043 56 0 0 0 0
1993 immature+mature 0 27 0.0178571 0.00665023 0.0112069 56 0 0 0 0
1993 immature+mature 0 28 0.0357143 0.0132975 0.0224167 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0240219 -0.00616475 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0391718 0.0143996 56 0 0 0 0
1993 immature+mature 0 31 0.0892857 0.0580861 0.0311996 56 0 0 0 0
1993 immature+mature 0 32 0.0178571 0.0788849 -0.0610278 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.100077 0.00706619 56 0 0 0 0
1993 immature+mature 0 34 0.107143 0.118414 -0.0112711 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.127268 -0.00226771 56 0 0 0 -0
1993 immature+mature 0 36 0.178571 0.120875 0.0576963 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.109245 -0.0378168 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0975021 0.00964078 56 0 0 0 0
1993 immature+mature 0 39 0.0357143 0.0660991 -0.0303848 56 0 0 0 -0
1993 immature+mature 0 40 0 0.0265077 -0.0265077 56 0 0 0 -0
1993 immature+mature 0 41 0.0178571 0.00657901 0.0112781 56 0 0 0 0
1993 immature+mature 0 42 0 0.0014548 -0.0014548 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000342811 -0.000342811 56 0 0 0 -0
1993 immature+mature 0 44 0 8.26561e-05 -8.26561e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.06616e-05 -2.06616e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.29123e-05 -2.29123e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.92688e-05 -3.92688e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.97824e-05 -6.97824e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000135695 -0.000135695 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000289381 -0.000289381 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000657533 -0.000657533 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152739 -0.00152739 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0034817 -0.0034817 57 0 0 0 -0
1994 immature+mature 0 27 0.0350877 0.00750079 0.0275869 57 0 0 0 0
1994 immature+mature 0 28 0 0.0148099 -0.0148099 57 0 0 0 -0
1994 immature+mature 0 29 0.0701754 0.0263766 0.0437988 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.0423402 -0.00725248 57 0 0 0 -0
1994 immature+mature 0 31 0.0175439 0.0617114 -0.0441676 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.082212 0.00550726 57 0 0 0 0
1994 immature+mature 0 33 0.0701754 0.102146 -0.0319703 57 0 0 0 -0
1994 immature+mature 0 34 0.0701754 0.118473 -0.0482974 57 0 0 0 -0
1994 immature+mature 0 35 0.157895 0.125315 0.0325798 57 0 0 0 0
1994 immature+mature 0 36 0.0877193 0.11766 -0.0299405 57 0 0 0 -0
1994 immature+mature 0 37 0.122807 0.105348 0.0174589 57 0 0 0 0
1994 immature+mature 0 38 0.0877193 0.0933736 -0.00565434 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0631038 -0.0104722 57 0 0 0 -0
1994 immature+mature 0 40 0.0877193 0.0252955 0.0624238 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00628773 0.0112561 57 0 0 0 0
1994 immature+mature 0 42 0 0.00139403 -0.00139403 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329433 -0.000329433 57 0 0 0 -0
1994 immature+mature 0 44 0 7.97213e-05 -7.97213e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.00215e-05 -2.00215e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.23644e-05 -3.23644e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 5.53968e-05 -5.53968e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 9.82257e-05 -9.82257e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000190381 -0.000190381 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000404208 -0.000404208 33 0 0 0 -0
1997 immature+mature 0 24 0.030303 0.00091313 0.0293899 33 0 0 0 0
1997 immature+mature 0 25 0 0.00210494 -0.00210494 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00474948 -0.00474948 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0100929 -0.0100929 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0195656 -0.0195656 33 0 0 0 -0
1997 immature+mature 0 29 0.0606061 0.0340123 0.0265938 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0529252 0.00768085 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0742023 -0.0135962 33 0 0 0 -0
1997 immature+mature 0 32 0.0909091 0.0941132 -0.00320411 33 0 0 0 -0
1997 immature+mature 0 33 0.0606061 0.110051 -0.0494445 33 0 0 0 -0
1997 immature+mature 0 34 0.212121 0.119513 0.092608 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.119212 0.0323036 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.106871 -0.0159623 33 0 0 0 -0
1997 immature+mature 0 37 0 0.091856 -0.091856 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.0788022 -0.0181961 33 0 0 0 -0
1997 immature+mature 0 39 0.121212 0.0524473 0.0687648 33 0 0 0 0
1997 immature+mature 0 40 0 0.0209804 -0.0209804 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00525654 -0.00525654 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00118084 -0.00118084 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000282946 -0.000282946 33 0 0 0 -0
1997 immature+mature 0 44 0 6.96494e-05 -6.96494e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 1.7863e-05 -1.7863e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 4.25777e-05 -4.25777e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 7.28199e-05 -7.28199e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000128944 -0.000128944 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000249431 -0.000249431 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000528256 -0.000528256 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00118977 -0.00118977 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00273284 -0.00273284 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00613932 -0.00613932 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0129734 0.0182766 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.024956 0.00629397 32 0 0 0 0
2001 immature+mature 0 29 0 0.0428951 -0.0428951 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0656342 -0.0031342 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0897692 0.00398082 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.109688 -0.0471878 32 0 0 0 -0
2001 immature+mature 0 33 0.125 0.121318 0.00368226 32 0 0 0 0
2001 immature+mature 0 34 0.21875 0.122395 0.0963555 32 0 0 0 0
2001 immature+mature 0 35 0.0625 0.112791 -0.0502909 32 0 0 0 -0
2001 immature+mature 0 36 0.1875 0.0938877 0.0936123 32 0 0 0 0
2001 immature+mature 0 37 0.0625 0.0746618 -0.0121618 32 0 0 0 -0
2001 immature+mature 0 38 0.03125 0.0595354 -0.0282854 32 0 0 0 -0
2001 immature+mature 0 39 0 0.038138 -0.038138 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0151841 0.0160659 32 0 0 0 0
2001 immature+mature 0 41 0 0.00388947 -0.00388947 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000904239 -0.000904239 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000223941 -0.000223941 32 0 0 0 -0
2001 immature+mature 0 44 0 5.7222e-05 -5.7222e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 1.53086e-05 -1.53086e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 5.65687e-05 -5.65687e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 9.64521e-05 -9.64521e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000169901 -0.000169901 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000326163 -0.000326163 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00068399 -0.00068399 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00152242 0.0105258 83 0 0 0 0
2003 immature+mature 0 25 0 0.00344934 -0.00344934 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00763037 -0.00763037 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0158553 -0.0158553 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0299582 0.00618639 83 0 0 0 0
2003 immature+mature 0 29 0.0120482 0.0505323 -0.0384841 83 0 0 0 -0
2003 immature+mature 0 30 0.0361446 0.0757728 -0.0396282 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.101275 -0.00488977 83 0 0 0 -0
2003 immature+mature 0 32 0.0722892 0.120215 -0.0479258 83 0 0 0 -0
2003 immature+mature 0 33 0.180723 0.127902 0.0528209 83 0 0 0 0
2003 immature+mature 0 34 0.168675 0.122652 0.0460231 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.10666 0.00177402 83 0 0 0 0
2003 immature+mature 0 36 0.0722892 0.0836614 -0.0113722 83 0 0 0 -0
2003 immature+mature 0 37 0.060241 0.0621083 -0.00186733 83 0 0 0 -0
2003 immature+mature 0 38 0.0722892 0.0460674 0.0262217 83 0 0 0 0
2003 immature+mature 0 39 0.0481928 0.0283061 0.0198867 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0112073 0.0128891 83 0 0 0 0
2003 immature+mature 0 41 0 0.00294102 -0.00294102 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000708544 -0.000708544 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000181274 -0.000181274 83 0 0 0 -0
2003 immature+mature 0 44 0 4.79613e-05 -4.79613e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.33157e-05 -1.33157e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108857
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27388.2 
values {vector}
1979 27387.3
1980 27384.4
1981 27382.6
1982 27382.8
1983 27382.9
1984 27383.1
1985 27383.2
1986 27345
1987 27307.2
1988 27303.9
1989 27285.2
1990 27204.8
1991 27082.3
1992 22902
1993 17255.4
1994 14301.2
1995 12357.7
1996 11602.9
1997 11228.2
1998 10784.7
1999 10145.6
2000 9284.34
2001 8390.35
2002 7368.06
2003 5599.58
2004 4202.5
2005 3478.19
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 4.18686 2.67483 1.51203 0.296 0.2 0.357234 0 1.58238 1.46616
