Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000122214 -0.000122214 341.8 0 341.8 0 -0.204396
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 6.61457e-05 -6.61457e-05 341.8 0 341.8 0 -0.150367
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.58277e-05 -3.58277e-05 341.8 0 341.8 0 -0.110663
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.94866e-05 -1.94866e-05 341.8 0 341.8 0 -0.0816127
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.0671e-05 -1.0671e-05 341.8 0 341.8 0 -0.0603936
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.89536e-06 -5.89536e-06 341.8 0 341.8 0 -0.0409335
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.2908e-06 -3.2908e-06 341.8 0 341.8 0 -0.0248695
1999 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 4.44488e-06 -4.44488e-06 341.8 0 341.8 0 -0.0324104
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.81649e-06 -1.81649e-06 191.6 0 191.6 0 -0.0107219
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.83923e-06 -3.83923e-06 191.6 0 191.6 0 -0.0213636
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 7.86443e-06 -7.86443e-06 191.6 0 191.6 0 -0.0379225
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.55438e-05 -1.55438e-05 191.6 0 191.6 0 -0.0545733
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.95362e-05 -2.95362e-05 191.6 0 191.6 0 -0.0752283
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.38292e-05 -5.38292e-05 191.6 0 191.6 0 -0.101559
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.39927e-05 -9.39927e-05 191.6 0 191.6 0 -0.134204
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000157292 -0.000157292 191.6 0 191.6 0 -0.173614
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000252619 -0.000252619 191.6 0 191.6 0 -0.220032
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000390179 -0.000390179 191.6 0 191.6 0 -0.273473
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000580665 -0.000580665 191.6 0 191.6 0 -0.333647
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00520833 0.000834452 0.00437388 191.6 0 191.6 7.07308 2.09674
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00116051 -0.00116051 191.6 0 191.6 0 -0.471818
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00520833 0.00156527 0.00364305 191.6 0 191.6 6.44535 1.27558
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00205469 -0.00205469 191.6 0 191.6 0 -0.628084
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00263608 -0.00263608 191.6 0 191.6 0 -0.711623
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00520833 0.00332021 0.00188812 191.6 0 191.6 5.69495 0.454326
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00520833 0.00412481 0.00108352 191.6 0 191.6 5.47841 0.234008
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0104167 0.00507593 0.00534077 191.6 0 191.6 11.2338 1.04028
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00520833 0.00620464 -0.000996311 191.6 0 191.6 5.07098 -0.175625
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00753975 -0.00753975 191.6 0 191.6 0 -1.20648
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0104167 0.00909916 0.00131754 191.6 0 191.6 10.0689 0.192064
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0104167 0.0108829 -0.000466167 191.6 0 191.6 9.71163 -0.0621934
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0208333 0.0128691 0.00796418 191.6 0 191.6 20.5409 0.978086
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00520833 0.0150139 -0.00980559 191.6 0 191.6 4.18915 -1.11612
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0260417 0.0172526 0.00878908 191.6 0 191.6 25.0264 0.934314
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0208333 0.0195086 0.00132465 191.6 0 191.6 18.8803 0.132576
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0416667 0.0217101 0.0199566 191.6 0 191.6 41.1449 1.89548
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.00520833 0.0238052 -0.0185968 191.6 0 191.6 3.72918 -1.68862
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0364583 0.0257713 0.0106869 191.6 0 191.6 34.0518 0.933581
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.015625 0.0275946 -0.0119696 191.6 0 191.6 12.5319 -1.01144
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0416667 0.0292029 0.0124638 191.6 0 191.6 38.778 1.02464
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0260417 0.0305039 -0.00446219 191.6 0 191.6 22.1829 -0.359166
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0208333 0.031335 -0.0105017 191.6 0 191.6 16.9887 -0.834366
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.046875 0.0314814 0.0153935 191.6 0 191.6 43.82 1.22027
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0260417 0.0307368 -0.00469507 191.6 0 191.6 22.145 -0.376522
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0416667 0.0289821 0.0126846 191.6 0 191.6 38.8386 1.04664
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0260417 0.0262494 -0.000207718 191.6 0 191.6 22.9324 -0.0179841
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0208333 0.0227403 -0.00190705 191.6 0 191.6 18.2684 -0.177075
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0208333 0.0187884 0.00204486 191.6 0 191.6 19.0304 0.208466
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00520833 0.0147801 -0.00957181 191.6 0 191.6 4.20481 -1.09796
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0104167 0.0110653 -0.000648556 191.6 0 191.6 9.67846 -0.0858185
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0104167 0.00788928 0.00252742 191.6 0 191.6 10.3537 0.395436
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00520833 0.00536638 -0.00015805 191.6 0 191.6 5.21583 -0.0299446
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00349237 -0.00349237 191.6 0 191.6 0 -0.819441
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.0021827 -0.0021827 191.6 0 191.6 0 -0.647395
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0.00520833 0.00131609 0.00389224 191.6 0 191.6 6.61838 1.48607
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.00076955 -0.00076955 191.6 0 191.6 0 -0.384134
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000438771 -0.000438771 191.6 0 191.6 0 -0.290009
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000245315 -0.000245315 191.6 0 191.6 0 -0.216827
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000135229 -0.000135229 191.6 0 191.6 0 -0.160976
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 7.38758e-05 -7.38758e-05 191.6 0 191.6 0 -0.118977
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.01825e-05 -4.01825e-05 191.6 0 191.6 0 -0.0877455
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.86738e-05 -4.86738e-05 191.6 0 191.6 0 -0.096573
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.82546e-06 -1.82546e-06 191.6 0 191.6 0 -0.0107722
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 3.91277e-06 -3.91277e-06 191.6 0 191.6 0 -0.0217232
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 8.14176e-06 -8.14176e-06 191.6 0 191.6 0 -0.0388086
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.63641e-05 -1.63641e-05 191.6 0 191.6 0 -0.0559947
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.16313e-05 -3.16313e-05 191.6 0 191.6 0 -0.0778509
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 5.86171e-05 -5.86171e-05 191.6 0 191.6 0 -0.10598
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000103968 -0.000103968 191.6 0 191.6 0 -0.141147
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000176509 -0.000176509 191.6 0 191.6 0 -0.183916
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000287298 -0.000287298 191.6 0 191.6 0 -0.234653
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000449595 -0.000449595 191.6 0 191.6 0 -0.293566
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000678574 -0.000678574 191.6 0 191.6 0 -0.360698
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000990095 -0.000990095 191.6 0 191.6 0 -0.435764
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.0104167 0.00140012 0.00901657 191.6 0 191.6 13.8044 3.3378
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.0104167 0.00192267 0.00849402 191.6 0 191.6 13.1714 2.68396
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00257234 -0.00257234 191.6 0 191.6 0 -0.702945
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.0104167 0.00336679 0.00704991 191.6 0 191.6 12.0532 1.68463
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.00432665 -0.00432665 191.6 0 191.6 0 -0.912463
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00547813 -0.00547813 191.6 0 191.6 0 -1.02732
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00685455 -0.00685455 191.6 0 191.6 0 -1.14996
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00520833 0.0084895 -0.00328117 191.6 0 191.6 4.75811 -0.495036
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00520833 0.010405 -0.00519669 191.6 0 191.6 4.55507 -0.708883
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0104167 0.0126028 -0.00218607 191.6 0 191.6 9.41879 -0.271258
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0 0.0150608 -0.0150608 191.6 0 191.6 0 -1.71166
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.015625 0.0177314 -0.00210641 191.6 0 191.6 13.856 -0.220929
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0104167 0.0205471 -0.0101304 191.6 0 191.6 8.44322 -0.988453
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.015625 0.0234401 -0.00781507 191.6 0 191.6 13.0204 -0.714993
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0208333 0.0263482 -0.00551489 191.6 0 191.6 17.6806 -0.476604
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0364583 0.0291159 0.00734235 191.6 0 191.6 33.1994 0.604483
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.03125 0.0315589 -0.000308904 191.6 0 191.6 27.248 -0.0244582
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0260417 0.0334256 -0.00738394 191.6 0 191.6 21.7265 -0.568628
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0520833 0.0343978 0.0176855 191.6 0 191.6 48.6828 1.34323
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0520833 0.0341632 0.0179201 191.6 0 191.6 48.7511 1.36555
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0572917 0.0325266 0.0247651 191.6 0 191.6 55.0505 1.93241
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0104167 0.029512 -0.0190953 191.6 0 191.6 7.72057 -1.56182
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.015625 0.025401 -0.00977602 191.6 0 191.6 12.7799 -0.860045
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.015625 0.020678 -0.00505297 191.6 0 191.6 13.3957 -0.491505
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0 0.0159013 -0.0159013 191.6 0 191.6 0 -1.75952
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0260417 0.0115569 0.0144848 191.6 0 191.6 27.0257 1.87591
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00520833 0.00795552 -0.00274719 191.6 0 191.6 4.82293 -0.428042
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0104167 0.00520601 0.00521069 191.6 0 191.6 11.1833 1.00225
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00520833 0.00325461 0.00195372 191.6 0 191.6 5.71487 0.47481
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00195532 -0.00195532 191.6 0 191.6 0 -0.612677
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0.00520833 0.0011363 0.00407203 191.6 0 191.6 6.76497 1.67305
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000643057 -0.000643057 191.6 0 191.6 0 -0.351125
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000356747 -0.000356747 191.6 0 191.6 0 -0.26149
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000195219 -0.000195219 191.6 0 191.6 0 -0.19342
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000105966 -0.000105966 191.6 0 191.6 0 -0.142497
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.73342e-05 -5.73342e-05 191.6 0 191.6 0 -0.104814
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.10488e-05 -3.10488e-05 191.6 0 191.6 0 -0.0771306
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.68856e-05 -1.68856e-05 191.6 0 191.6 0 -0.0568799
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 9.24645e-06 -9.24645e-06 191.6 0 191.6 0 -0.0419711
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.1086e-06 -5.1086e-06 191.6 0 191.6 0 -0.0272878
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.85195e-06 -2.85195e-06 191.6 0 191.6 0 -0.0163474
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.85448e-06 -3.85448e-06 191.6 0 191.6 0 -0.0214383
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.72194e-06 -2.72194e-06 223.1 0 223.1 0 -0.0168996
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 5.75168e-06 -5.75168e-06 223.1 0 223.1 0 -0.0324286
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.17781e-05 -1.17781e-05 223.1 0 223.1 0 -0.0512614
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.32678e-05 -2.32678e-05 223.1 0 223.1 0 -0.0720498
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 4.41811e-05 -4.41811e-05 223.1 0 223.1 0 -0.0992836
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 8.04312e-05 -8.04312e-05 223.1 0 223.1 0 -0.133961
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000140213 -0.000140213 223.1 0 223.1 0 -0.176878
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000234066 -0.000234066 223.1 0 223.1 0 -0.228544
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000374566 -0.000374566 223.1 0 223.1 0 -0.289131
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000575498 -0.000575498 223.1 0 223.1 0 -0.358424
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00446429 0.000850037 0.00361425 223.1 0 223.1 7.04014 1.8524
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00446429 0.00120872 0.00325557 223.1 0 223.1 6.68952 1.39952
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.0016568 -0.0016568 223.1 0 223.1 0 -0.608479
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00446429 0.00219165 0.00227264 223.1 0 223.1 6.09681 0.725893
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00446429 0.00280521 0.00165908 223.1 0 223.1 5.85098 0.468538
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00348721 -0.00348721 223.1 0 223.1 0 -0.883583
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00446429 0.00423005 0.000234237 223.1 0 223.1 5.44189 0.0539079
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00503751 -0.00503751 223.1 0 223.1 0 -1.06281
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0133929 0.00593172 0.00746118 223.1 0 223.1 17.0972 1.45131
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0133929 0.00695419 0.00643871 223.1 0 223.1 16.622 1.15729
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00815994 -0.00815994 223.1 0 223.1 0 -1.35479
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00892857 0.00960605 -0.000677483 223.1 0 223.1 9.93914 -0.103746
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0178571 0.0113374 0.00651969 223.1 0 223.1 21.0004 0.919806
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0 0.0133709 -0.0133709 223.1 0 223.1 0 -1.73881
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.03125 0.0156807 0.0155693 223.1 0 223.1 37.4389 1.87183
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.03125 0.0181889 0.0130611 223.1 0 223.1 36.4044 1.45986
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0223214 0.0207686 0.00155281 223.1 0 223.1 24.047 0.162638
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0267857 0.0232656 0.00352013 223.1 0 223.1 29.0082 0.348789
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0133929 0.0255285 -0.0121356 223.1 0 223.1 12.7364 -1.14925
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.03125 0.0274395 0.00381051 223.1 0 223.1 33.5378 0.348407
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.00892857 0.0289207 -0.0199922 223.1 0 223.1 7.74366 -1.78188
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0491071 0.0299018 0.0192053 223.1 0 223.1 55.8475 1.68428
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0446429 0.0303642 0.0142787 223.1 0 223.1 49.8145 1.24294
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0223214 0.0302754 -0.007954 223.1 0 223.1 22.1701 -0.693372
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0223214 0.0295731 -0.0072517 223.1 0 223.1 22.2869 -0.639381
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0446429 0.0281856 0.0164573 223.1 0 223.1 50.5561 1.48526
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0223214 0.0260765 -0.0037551 223.1 0 223.1 22.9136 -0.351953
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00446429 0.0232925 -0.0188282 223.1 0 223.1 3.74283 -1.86453
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0178571 0.0199892 -0.00213212 223.1 0 223.1 18.7412 -0.227535
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.00892857 0.0164166 -0.00748804 223.1 0 223.1 8.87164 -0.880178
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00892857 0.0128683 -0.00393972 223.1 0 223.1 9.35674 -0.522116
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00892857 0.00961476 -0.000686193 223.1 0 223.1 9.93733 -0.105033
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0223214 0.00684791 0.0154735 223.1 0 223.1 29.5722 2.80254
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.0046555 -0.0046555 223.1 0 223.1 0 -1.02152
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00446429 0.00302886 0.00143543 223.1 0 223.1 5.77458 0.390168
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00189265 -0.00189265 223.1 0 223.1 0 -0.650424
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0.00446429 0.00114103 0.00332326 223.1 0 223.1 6.74691 1.47032
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000667102 -0.000667102 223.1 0 223.1 0 -0.385914
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000380314 -0.000380314 223.1 0 223.1 0 -0.291342
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000212611 -0.000212611 223.1 0 223.1 0 -0.217816
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000117192 -0.000117192 223.1 0 223.1 0 -0.161705
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 6.40194e-05 -6.40194e-05 223.1 0 223.1 0 -0.119514
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.4821e-05 -3.4821e-05 223.1 0 223.1 0 -0.088141
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.21872e-05 -4.21872e-05 223.1 0 223.1 0 -0.0970174
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.73554e-06 -2.73554e-06 223.1 0 223.1 0 -0.0169774
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 5.86183e-06 -5.86183e-06 223.1 0 223.1 0 -0.0329216
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.21922e-05 -1.21922e-05 223.1 0 223.1 0 -0.0521547
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.4489e-05 -2.4489e-05 223.1 0 223.1 0 -0.0739163
